 Downloading crates ...
  Downloaded aes-keywrap v0.9.0
  Downloaded aligned v0.4.3
  Downloaded aligned-vec v0.6.4
  Downloaded aead v0.5.2
  Downloaded group v0.13.0
  Downloaded headers-core v0.3.0
  Downloaded num-derive v0.4.2
  Downloaded serde_cow v0.1.2
  Downloaded rgb v0.8.53
  Downloaded roxmltree v0.21.1
  Downloaded sentry-contexts v0.48.2
  Downloaded sentry-types v0.48.2
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded nom v7.1.3
  Downloaded minimal-lexical v0.2.1
  Downloaded triomphe v0.1.15
  Downloaded raw-cpuid v11.6.0
  Downloaded nom v8.0.0
  Downloaded simd_helpers v0.1.0
  Downloaded qoi v0.4.1
  Downloaded png v0.18.1
  Downloaded openssl-sys v0.9.117
  Downloaded portable-atomic v1.13.1
  Downloaded poise v0.6.2
  Downloaded tantivy-stacker v0.7.0
  Downloaded xmlwriter v0.1.0
  Downloaded zune-inflate v0.2.54
  Downloaded openssl v0.10.81
  Downloaded object v0.37.3
  Downloaded image v0.25.10
  Downloaded zune-core v0.5.1
  Downloaded y4m v0.8.0
  Downloaded v_frame v0.3.9
  Downloaded unicode-ccc v0.4.0
  Downloaded xml5ever v0.17.0
  Downloaded xml-builder v0.5.4
  Downloaded xattr v1.6.1
  Downloaded weezl v0.1.12
  Downloaded web-push v0.11.0
  Downloaded utf8-ranges v1.0.5
  Downloaded utf-8 v0.7.6
  Downloaded rustybuzz v0.20.1
  Downloaded rustls v0.22.4
  Downloaded sentry-core v0.48.2
  Downloaded rustls-webpki v0.102.8
  Downloaded rustix v1.1.4
  Downloaded pxfm v0.1.29
  Downloaded serenity v0.12.5
  Downloaded linux-raw-sys v0.12.1
  Downloaded tantivy-columnar v0.7.0
  Downloaded universal-hash v0.5.1
  Downloaded sha3 v0.11.0
  Downloaded unit-prefix v0.5.2
  Downloaded unicode-vo v0.1.0
  Downloaded unicode-script v0.5.8
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded uname v0.1.1
  Downloaded typetag-impl v0.2.22
  Downloaded typetag v0.2.22
  Downloaded tantivy v0.26.1
  Downloaded typesize-derive v0.1.11
  Downloaded typesize v0.1.15
  Downloaded typemap_rev v0.3.0
  Downloaded tungstenite v0.21.0
  Downloaded superboring v0.1.11
  Downloaded tantivy-sstable v0.7.0
  Downloaded tantivy-common v0.11.0
  Downloaded tagptr v0.2.0
  Downloaded strict-num v0.1.1
  Downloaded rust-stemmers v1.2.0
  Downloaded sketches-ddsketch v0.3.1
  Downloaded resvg v0.47.0
  Downloaded reqwest v0.13.4
  Downloaded ttf-parser v0.25.1
  Downloaded tantivy-query-grammar v0.26.0
  Downloaded tantivy-bitpacker v0.10.0
  Downloaded synstructure v0.12.6
  Downloaded svgtypes v0.16.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded string_cache v0.8.9
  Downloaded spki v0.8.0
  Downloaded sketches-ddsketch v0.4.0
  Downloaded sitemap-rs v0.4.0
  Downloaded siphasher v0.3.11
  Downloaded simplecss v0.2.2
  Downloaded moxcms v0.8.1
  Downloaded oauth2 v5.0.0
  Downloaded tantivy-fst v0.5.0
  Downloaded usvg v0.47.0
  Downloaded zerocopy-derive v0.8.52
  Downloaded signature v3.0.0
  Downloaded sha2 v0.11.0
  Downloaded serenity_poise_macros v0.6.2
  Downloaded serde_derive_internals v0.29.1
  Downloaded html5ever v0.26.0
  Downloaded aws-lc-sys v0.41.0
  Downloaded trim-in-place v0.1.7
  Downloaded tracing-log v0.2.0
  Downloaded tokio-tungstenite v0.21.0
  Downloaded tokio-rustls v0.25.0
  Downloaded tiny-skia-path v0.12.0
  Downloaded tendril v0.4.3
  Downloaded tempfile v3.27.0
  Downloaded tantivy-tokenizer-api v0.7.0
  Downloaded indicatif v0.18.4
  Downloaded sentry-tower v0.48.2
  Downloaded sentry-panic v0.48.2
  Downloaded sentry-tracing v0.48.2
  Downloaded rav1e v0.8.1
  Downloaded markup5ever_rcdom v0.2.0
  Downloaded sentry-backtrace v0.48.2
  Downloaded sentry v0.48.2
  Downloaded select v0.6.1
  Downloaded secrecy v0.8.0
  Downloaded sec1_decode v0.1.0
  Downloaded sec1 v0.7.3
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustc-demangle v0.1.27
  Downloaded p384 v0.13.1
  Downloaded ml-dsa v0.1.0-rc.11
  Downloaded kurbo v0.13.1
  Downloaded htmlescape v0.3.1
  Downloaded roxmltree v0.20.0
  Downloaded rand_core v0.10.1
  Downloaded quanta v0.12.6
  Downloaded pkcs8 v0.11.0
  Downloaded p256 v0.13.2
