 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded ahash v0.8.12
  Downloaded clickhouse-macros v0.3.0
  Downloaded const_str_slice_concat v0.1.0
  Downloaded ct-codecs v1.1.7
  Downloaded dunce v1.0.5
  Downloaded home v0.5.12
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded csv v1.4.0
  Downloaded idna_adapter v1.2.2
  Downloaded include_dir_macros v0.7.4
  Downloaded leptos_meta v0.8.6
  Downloaded mime v0.3.17
  Downloaded mac v0.1.1
  Downloaded once_cell v1.21.4
  Downloaded indexmap v2.14.0
  Downloaded mime_guess v2.0.5
  Downloaded icu_calendar v2.2.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded rand_xoshiro v0.7.0
  Downloaded sea-query-derive v0.4.3
  Downloaded pin-project-lite v0.2.17
  Downloaded prettyplease v0.2.37
  Downloaded rexie v0.6.2
  Downloaded rustls-pki-types v1.14.1
  Downloaded serde_cow v0.1.2
  Downloaded string_cache_codegen v0.5.4
  Downloaded tokio-rustls v0.26.4
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v1.0.69
  Downloaded unicode-vo v0.1.0
  Downloaded unicode-script v0.5.8
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded ureq-proto v0.6.0
  Downloaded untrusted v0.9.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded wasm_split_macros v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded regex-syntax v0.8.11
  Downloaded wyz v0.5.1
  Downloaded zstd-safe v7.2.4
  Downloaded want v0.3.1
  Downloaded zerovec-derive v0.11.3
  Downloaded yoke-derive v0.8.2
  Downloaded y4m v0.8.0
  Downloaded xxhash-rust v0.8.15
  Downloaded zstd v0.13.3
  Downloaded rustls-webpki v0.102.8
  Downloaded rustls v0.21.12
  Downloaded ureq v3.3.0
  Downloaded webpki-roots v1.0.8
  Downloaded wast v252.0.0
  Downloaded winnow v1.0.3
  Downloaded wasm-encoder v0.252.0
  Downloaded wasmi v1.1.0
  Downloaded zune-core v0.5.1
  Downloaded zune-inflate v0.2.54
  Downloaded winnow v0.7.15
  Downloaded webpki-roots v0.25.4
  Downloaded zerotrie v0.2.4
  Downloaded rust-stemmers v1.2.0
  Downloaded zerocopy v0.8.52
  Downloaded zerovec v0.11.6
  Downloaded zerocopy-derive v0.8.52
  Downloaded zip v2.4.2
  Downloaded time v0.3.51
  Downloaded tiny-skia v0.12.0
  Downloaded tiff v0.11.3
  Downloaded yansi v1.0.1
  Downloaded web-sys v0.3.102
  Downloaded tantivy v0.26.1
  Downloaded tantivy-columnar v0.7.0
  Downloaded xml-builder v0.5.4
  Downloaded tar v0.4.46
  Downloaded twox-hash v2.1.2
  Downloaded tungstenite v0.21.0
  Downloaded wide v0.7.33
  Downloaded tokio v1.52.3
  Downloaded tantivy-fst v0.5.0
  Downloaded wasmparser v0.252.0
  Downloaded wasm-bindgen-macro-support v0.2.125
  Downloaded typesize-derive v0.1.11
  Downloaded typesize v0.1.15
  Downloaded typemap_rev v0.3.0
  Downloaded typeid v1.0.3
  Downloaded typed-builder-macro v0.23.2
  Downloaded sea-orm v1.1.20
  Downloaded typed-builder v0.23.2
  Downloaded rustybuzz v0.20.1
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded toml_edit v0.22.27
  Downloaded tower v0.5.3
  Downloaded tracing-subscriber v0.3.23
  Downloaded tower-http v0.6.11
  Downloaded tokio-util v0.7.18
  Downloaded tungstenite v0.29.0
  Downloaded typenum v1.20.1
  Downloaded tracing v0.1.44
  Downloaded sea-schema v0.16.2
  Downloaded zune-jpeg v0.5.15
  Downloaded ttf-parser v0.25.1
  Downloaded wasmparser v0.239.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded wasm-bindgen v0.2.125
  Downloaded tracing-core v0.1.36
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded vcpkg v0.2.15
  Downloaded usvg v0.47.0
  Downloaded url v2.5.8
  Downloaded triomphe v0.1.15
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
